{{exclusive|1.3.0.1}}
[[File:Change clothes dialog.png|thumb|429px|right|右键单击[[{{tr|Dresser}}]]时出现的交互界面。人物风格可通过点击玩家图像加以更改。]]
* 风格是纯粹美学意义上的，并不会以除视觉以外的任何方式影响游玩过程。例如，使用风格 1 的女性角色虽然腿露出的更多，但其防御并不会比另一名属性相同的使用风格 4 的女性角色少一星半点，也不会在[[{{tr|Snow biome}}]]中受到阻碍。[[{{tr|NPCs}}]] 也不会基于{{tr|player}}的不同风格产生不同的对话。
* 玩家所购买的[[{{tr|Familiar set}}]]装备于使用不同风格的玩家身上时并不会保留其风格，使用风格 2 的{{tr|player}}购买的{{tr|Familiar Shirt}}在使用风格 1 的{{tr|player}}身上并不会呈现为风格 2 的上衣。

== {{tr|History}} ==
{{history|Desktop 1.3.1|
** 男性增加风格 5，女性风格 4 被新的风格 4 代替，原风格 4 被标记为风格 5。
**人物可以在[[{{tr|dresser}}]]变更风格了。}}
{{history|Desktop 1.3.0.1|{{tr|Introduced.}}}}
{{history|Desktop 1.2.1|
** 男性风格从 [[File:Style 1b male.png]] 改为 [[File:Style 1 male.png]] [[File:Style 1 male falling.png]]。
** 女性风格从 [[File:Style 1b female.png]] 改为 [[File:Style 1 female.png]] [[File:Style 1 female falling.png]]。{{verify}}}}<!-- this is going by the assumption it was updated alongside the female set, which may be false. was it updated in 1.2.1? were there any other prior or subsequent changes? -->
{{history|Desktop 1.0.6|加入了女性角色以及她们的风格。}}<!-- Outfit was different, verified on mobile android 1.0.5 — equivalent to desktop 1.1.1 -->
{{history|Desktop-Release|{{tr|Introduced.}}}}
{{history|Console 1.0.1372.5|
** 男性增加风格 5，女性风格 4 被新的风格 4 代替，原风格 4 被标记为风格 5。
** 人物可以在[[{{tr|dresser}}]]变更风格了。}}
{{history|Console 1.0.933.1|{{tr|Introduced.}} ({{icon|xbox one}})}}
{{history|Console 1.0.750.0|{{tr|Introduced.}} ({{icon|ps4}})}}
{{history|Switch 1.0.895.9|
** 男性增加风格 5，女性风格 4 被新的风格 4 代替，原风格 4 被标记为风格 5。
** 人物可以在[[{{tr|dresser}}]]变更风格了。}}
{{history|Switch 1.0.711.6|{{tr|Introduced.}}}}
{{history|Mobile 1.3.0.7|{{tr|Introduced.}}}}

{{game mechanics}}

{{language info|en=Character styles}}
